# view res/layout/activity_main.xml #generated:18
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view res/layout/activity_guid.xml #generated:5
# view res/layout/activity_my_msg.xml #generated:141
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.ch.mhy.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.ch.mhy.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.ch.mhy.activity.book.DownSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.ch.mhy.activity.book.ReadingActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.ch.mhy.activity.book.ShowDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.ch.mhy.activity.cate.ShowBooksActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.ch.mhy.activity.comment.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.ch.mhy.activity.comment.CommentDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.ch.mhy.activity.demo.DemoScrollContainListActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.ch.mhy.activity.msg.UpdateComicActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.ch.mhy.activity.my.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.ch.mhy.activity.my.CleanCash { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.ch.mhy.activity.my.CollectActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.ch.mhy.activity.my.DownLoadSet { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.ch.mhy.activity.my.DownShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.ch.mhy.activity.my.GeneralsettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.ch.mhy.activity.my.HistoryShow { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.ch.mhy.activity.my.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.ch.mhy.activity.my.MyMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.ch.mhy.activity.my.PersonReturn { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.ch.mhy.activity.my.ToWorkActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.ch.mhy.activity.my.UnLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
